# 共发现 48 个 CPK（仅解析 TOC，不展开数据）

## dt00_4K_x64.cpk: 9 个 FILE 条目
## dt00_x64.cpk: ERROR Attempted to read past the end of the stream.
   在 LibCPK.EndianReader.FillMyBuffer(Int32 numBytes)
  dt12_g4.cpk :: common/demo/anime/FoxAnim/FixDemo/Animations/dml_md_transfer_visit_02_sub1_eyes_target.gani
  dt12_g4.cpk :: common/demo/anime/FoxAnim/FixDemo/Animations/dml_md_transfer_visit_02_sub1_gadget_smartphone.gani
  dt12_g4.cpk :: common/demo/anime/FoxAnim/FixDemo/Animations/dml_md_transfer_visit_02_sub2.gani
  dt12_g4.cpk :: common/demo/anime/FoxAnim/FixDemo/Animations/dml_md_transfer_visit_02_sub2_eyes_target.gani
  dt12_g4.cpk :: common/demo/anime/FoxAnim/FixDemo/Animations/dml_md_transfer_visit_02_sub3.gani
  dt12_g4.cpk :: common/demo/anime/FoxAnim/FixDemo/Animations/dml_md_transfer_visit_02_sub3_eyes_target.gani
  dt12_g4.cpk :: common/demo/anime/FoxAnim/FixDemo/Animations/dml_md_transfer_visit_03.gani
  dt12_g4.cpk :: common/demo/anime/FoxAnim/FixDemo/Animations/dml_md_transfer_visit_03_ball.gani
  dt12_g4.cpk :: common/demo/anime/FoxAnim/FixDemo/Animations/dml_md_transfer_visit_03_eyes_target.gani
  dt12_g4.cpk :: common/demo/anime/FoxAnim/FixDemo/Animations/dml_md_transfer_visit_03_sub1.gani
  dt12_g4.cpk :: common/demo/anime/FoxAnim/FixDemo/Animations/dml_md_transfer_visit_03_sub1_eyes_target.gani
  dt12_g4.cpk :: common/demo/anime/FoxAnim/FixDemo/Animations/dml_md_transfer_visit_03_sub1_gadget_smartphone.gani
  dt12_g4.cpk :: common/demo/anime/FoxAnim/FixDemo/CharacterAssets/cup_conmebol_reco_hi_anim_skel.ask
  dt12_g4.cpk :: common/demo/anime/FoxAnim/FixDemo/CharacterAssets/cup_conmebol_reco_hi_render_skel.ask
  dt12_g4.cpk :: common/demo/anime/FoxAnim/FixDemo/CharacterAssets/cup_conmebol_reco_hi_skel.frig
  dt12_g4.cpk :: common/demo/anime/FoxAnim/Interface/titlecollection_01.gani
  dt12_g4.cpk :: common/demo/anime/FoxAnim/Interface/titlecollection_01_eyes_target.gani
  dt12_g4.cpk :: common/demo/anime/FoxAnim/Interface/titlecollection_01_face.gani
  dt12_g4.cpk :: common/demo/anime/FoxAnim/Interface/titlecollection_01_Lhand.gani
  dt12_g4.cpk :: common/demo/anime/FoxAnim/Interface/titlecollection_01_Rhand.gani
  dt12_g4.cpk :: common/demo/fixdemo/mode/cut_data/mode_news_sp_transfer_01.fdc
  dt12_g4.cpk :: common/demo/fixdemo/mode/cut_data/mode_news_sp_transfer_02.fdc
  dt12_g4.cpk :: common/demo/fixdemo/mode/cut_data/mode_news_sp_transfer_03a.fdc
  dt12_g4.cpk :: common/demo/fixdemo/mode/cut_data/mode_news_sp_transfer_03b.fdc
  dt12_g4.cpk :: common/demo/fixdemo/mode/cut_data/mode_transfer_conf_item_cmn_A3.fdc
  dt12_g4.cpk :: common/demo/fixdemo/mode/cut_data/mode_transfer_conf_item_cmn_A4.fdc
  dt12_g4.cpk :: common/demo/fixdemo/mode/cut_data/mode_transfer_conf_item_id184.fdc
  dt12_g4.cpk :: common/demo/fixdemo/mode/cut_data/mode_transfer_guide_01_cam_A.fdc
  dt12_g4.cpk :: common/demo/fixdemo/mode/cut_data/mode_transfer_guide_01_cam_B.fdc
  dt12_g4.cpk :: common/demo/fixdemo/mode/cut_data/mode_transfer_guide_01_pl.fdc
  dt12_g4.cpk :: common/demo/fixdemo/mode/cut_data/mode_transfer_guide_02a_cam.fdc
  dt12_g4.cpk :: common/demo/fixdemo/mode/cut_data/mode_transfer_guide_02a_fx.fdc
  dt12_g4.cpk :: common/demo/fixdemo/mode/cut_data/mode_transfer_guide_02a_pl.fdc
  dt12_g4.cpk :: common/demo/fixdemo/mode/cut_data/mode_transfer_guide_02b_cam_A.fdc
  dt12_g4.cpk :: common/demo/fixdemo/mode/cut_data/mode_transfer_guide_02b_cam_B.fdc
  dt12_g4.cpk :: common/demo/fixdemo/mode/cut_data/mode_transfer_guide_02b_pl.fdc
  dt12_g4.cpk :: common/demo/fixdemo/mode/cut_data/mode_transfer_photo_01a_cam.fdc
  dt12_g4.cpk :: common/demo/fixdemo/mode/cut_data/mode_transfer_photo_01a_fx.fdc
  dt12_g4.cpk :: common/demo/fixdemo/mode/cut_data/mode_transfer_photo_01a_pl.fdc
  dt12_g4.cpk :: common/demo/fixdemo/mode/cut_data/mode_transfer_photo_01b_cam.fdc
  dt12_g4.cpk :: common/demo/fixdemo/mode/cut_data/mode_transfer_photo_01b_fx.fdc
  dt12_g4.cpk :: common/demo/fixdemo/mode/cut_data/mode_transfer_photo_01b_pl.fdc
  dt12_g4.cpk :: common/demo/fixdemo/mode/cut_data/mode_transfer_photo_02_cam.fdc
  dt12_g4.cpk :: common/demo/fixdemo/mode/cut_data/mode_transfer_photo_02_cut_a.fdc
  dt12_g4.cpk :: common/demo/fixdemo/mode/cut_data/mode_transfer_photo_02_cut_b.fdc
  dt12_g4.cpk :: common/demo/fixdemo/mode/cut_data/mode_transfer_photo_02_fx.fdc
  dt12_g4.cpk :: common/demo/fixdemo/mode/cut_data/mode_transfer_photo_02_pl.fdc
  dt12_g4.cpk :: common/demo/fixdemo/mode/cut_data/mode_transfer_photo_03_cam.fdc
  dt12_g4.cpk :: common/demo/fixdemo/mode/cut_data/mode_transfer_photo_03_fx.fdc
  dt12_g4.cpk :: common/demo/fixdemo/mode/cut_data/mode_transfer_photo_03_pl.fdc
  dt12_g4.cpk :: common/demo/fixdemo/mode/cut_data/mode_transfer_sign_item_cmn.fdc
  dt12_g4.cpk :: common/demo/fixdemo/mode/cut_data/mode_transfer_sign_item_writing.fdc
  dt12_g4.cpk :: common/demo/fixdemo/mode/cut_data/mode_transfer_sign_mannequin.fdc
  dt12_g4.cpk :: common/demo/fixdemo/mode/cut_data/mode_transfer_speech_01_cam_a.fdc
  dt12_g4.cpk :: common/demo/fixdemo/mode/cut_data/mode_transfer_speech_01_cam_b.fdc
  dt12_g4.cpk :: common/demo/fixdemo/mode/cut_data/mode_transfer_speech_01_cam_c.fdc
  dt12_g4.cpk :: common/demo/fixdemo/mode/cut_data/mode_transfer_speech_01_pl.fdc
  dt12_g4.cpk :: common/demo/fixdemo/mode/cut_data/mode_transfer_visit_01_cam_A.fdc
  dt12_g4.cpk :: common/demo/fixdemo/mode/cut_data/mode_transfer_visit_01_cam_B.fdc
  dt12_g4.cpk :: common/demo/fixdemo/mode/cut_data/mode_transfer_visit_01_pl.fdc
  dt12_g4.cpk :: common/demo/fixdemo/mode/cut_data/mode_transfer_visit_02_cam_A.fdc
  dt12_g4.cpk :: common/demo/fixdemo/mode/cut_data/mode_transfer_visit_02_cam_B.fdc
  dt12_g4.cpk :: common/demo/fixdemo/mode/cut_data/mode_transfer_visit_02_pl.fdc
  dt12_g4.cpk :: common/demo/fixdemo/mode/cut_data/mode_transfer_visit_03_cam_A.fdc
  dt12_g4.cpk :: common/demo/fixdemo/mode/cut_data/mode_transfer_visit_03_cam_B.fdc
  dt12_g4.cpk :: common/demo/fixdemo/mode/cut_data/mode_transfer_visit_03_pl.fdc
  dt12_g4.cpk :: common/demo/fixdemoobj/item_bg_transfer/#Win/item_bg_honor_nrm.ftex
  dt12_g4.cpk :: common/demo/fixdemoobj/item_bg_transfer/#Win/item_bg_honor_srm.ftex
  dt12_g4.cpk :: common/demo/fixdemoobj/item_bg_transfer/#Win/item_bg_honor.xml
  dt12_g4.cpk :: common/demo/fixdemoobj/item_bg_transfer/#Win/item_bg_transfer.fpk
  dt12_g4.cpk :: common/demo/fixdemoobj/item_bg_transfer/#windx11/item_bg_transfer.fpkd
  dt12_g4.cpk :: common/demo/fixdemoobj/item_bg_transfer/#windx11/light_config.fpk
  dt12_g4.cpk :: common/demo/fixdemoobj/item_bg_transfer/#windx11/light_config.fpkd
  dt12_g4.cpk :: common/demo/fixdemoobj/item_bg_transfer/#windx11/item_bg_transfer_bsm.ftex
  dt12_g4.cpk :: common/demo/fixdemoobj/item_bg_transfer/#windx11/item_bg_transfer_bsm_nomip_alp.ftex
  dt12_g4.cpk :: common/demo/fixdemoobj/item_bg_transfer/#windx11/item_bg_transfer_nrm.ftex
  dt12_g4.cpk :: common/demo/fixdemoobj/item_bg_transfer/#windx11/item_bg_transfer_q_srm.ftex
  dt12_g4.cpk :: common/demo/fixdemoobj/item_bg_transfer/#windx11/item_bg_transfer_srm.ftex
  dt12_g4.cpk :: common/demo/fixdemoobj/item_bg_transfer/#windx11/plane_bsm.ftex
  dt12_g4.cpk :: common/demo/fixdemoobj/item_bg_transfer/plane_nrm.ftex
  dt12_g4.cpk :: common/demo/fixdemoobj/item_bg_transfer/sourceimages/tga/#windx11/plane_srm.ftex
  dt12_g4.cpk :: common/demo/fixdemoobj/item_bg_transfer_02/#Win/sys_zero_bsm.ftex
  dt12_g4.cpk :: common/demo/fixdemoobj/item_bg_transfer_02/#Win/item_bg_transfer.xml
  dt12_g4.cpk :: common/demo/fixdemoobj/item_bg_transfer_02/#windx11/bd_tr_FILTERLUT.ftex
  dt12_g4.cpk :: common/demo/fixdemoobj/item_bg_transfer_02/#windx11/item_bg_transfer_02.fpk
  dt12_g4.cpk :: common/demo/fixdemoobj/item_bg_transfer_02/#windx11/item_bg_transfer_02.fpkd
  dt12_g4.cpk :: common/demo/fixdemoobj/item_bg_transfer_02/#windx11/item_bg_transfer_02_bsm.ftex
  dt12_g4.cpk :: common/demo/fixdemoobj/item_bg_transfer_02/#windx11/item_bg_transfer_02_mtm.ftex
  dt12_g4.cpk :: common/demo/fixdemoobj/item_bg_transfer_02/#windx11/item_bg_transfer_02_nrm.ftex
  dt12_g4.cpk :: common/demo/fixdemoobj/item_bg_transfer_02/item_bg_transfer_02_srm.ftex
  dt12_g4.cpk :: common/demo/fixdemoobj/item_boots_adidas_F30_R/sourceimages/tga/#windx11/item_bg_transfer_02.xml
  dt15_x64.cpk :: common/render/model/bg/hit/bill/championsleague/t_signpost.fpk
  dt15_x64.cpk :: common/render/model/bg/hit/bill/europaleague/t_signpost.fpkd
  dt16_all.cpk :: common/script/flow/BL/BLBelongLeagueSel.json
  dt16_all.cpk :: common/script/flow/BL/BLReturnBelongLeagueSel.json
  dt16_all.cpk :: common/script/flow/Common/CmnLeagueRankingEU.json
  dt16_all.cpk :: common/script/flow/Common/CmnLeagueRankingSA.json
  dt16_all.cpk :: common/script/flow/Common/CmnMatchInfoRecopaSud.json
  dt16_all.cpk :: common/script/flow/Common/CmnMatchResultSudSecond.json
  dt16_all.cpk :: common/script/flow/Common/CmnOffModeCoopSideSelect.json
  dt16_all.cpk :: common/script/flow/Common/CmnPlayerRecord.json
  dt16_all.cpk :: common/script/flow/Common/CmnStandingsLeagueMenu.json
  dt16_all.cpk :: common/script/flow/Common/CmnStandingsLeagueRanking.json
  dt16_all.cpk :: common/script/flow/Common/CmnTeamInfoTeamRecord.json
  dt16_all.cpk :: common/script/flow/Common/CmnTeamRecordMenu.json
  dt16_all.cpk :: common/script/flow/Common/CmnTeamSelectPlayerRecord.json
  dt16_all.cpk :: common/script/flow/Common/CmnTransferMarket.json
  dt16_all.cpk :: common/script/flow/Edit/LeagueCup/EditTmImPlayerNationalityCheckProcess.json
  dt16_all.cpk :: common/script/flow/Edit/LeagueCup/EditTmImTutorialResult.json
  dt16_all.cpk :: common/script/flow/Edit/LeagueCup/EditTmImTutorialResultDialog.json
  dt16_all.cpk :: common/script/flow/Edit/LeagueCup/EditLeagueCupCategorySelect.json
