slot,f0,f1,f2,f3,f4,f5,f6,f7,f8
62,16776960,16777023,16776960,16776960,16777138,16776960,16776960,16777075,16776960
63,16776960,16777197,16776960,16776960,16777089,16776960,16776960,16777088,16776960
64,16776960,16777035,16776960,4294901760,16777215,16777109,16776960,16776960,16777020
65,16776960,16776960,16776984,16776960,16776960,16777192,16776960,16776960,16777152
66,16776960,16776960,16777050,16776960,16776960,16777095,16776960,16776960,16777186
67,16776960,4294901760,16777215,16777179,16776960,16776960,16777087,16776960,16776960
68,16777201,16776960,16776960,16777149,16776960,16776960,16777203,16776960,16776960
69,16777154,16776960,16776960,16777213,16776960,16776960,16776974,16776960,4294901760
70,16777215,16777049,16776960,16776960,16776967,16776960,16776960,16777169,16776960
71,16776960,16777210,16776960,16776960,16777060,16776960,16776960,16777099,16776960
72,16776960,16777072,16776960,16776960,16777206,16776960,4294901760,16777215,16777191
73,16776960,16776960,16777192,16776960,16776960,16777140,16776960,16776960,16777207
74,16776960,16776960,16777070,16776960,16776960,16777079,16776960,16776960,16777090
75,16776960,16776960,16777113,16776960,4294901760,16777215,16777041,16776960,16776960
76,16777172,16776960,16776960,16777094,16776960,16776960,16777155,16776960,16776960
77,16777200,16776960,16776960,16777200,16776960,16776960,16776996,16776960,16776960
78,16777155,16776960,4294901760,16777215,16777075,16776960,16776960,16777185,16776960
79,16776960,16777013,16776960,16776960,16777007,16776960,16776960,16777067,16776960
80,16776960,16777189,16776960,16776960,16777043,16776960,16776960,16777077,16776960
81,4294901760,16777215,16777040,16776960,16776960,16777022,16776960,16776960,16777046
82,16776960,16776960,16777007,16776960,16776960,16777079,16776960,16776960,16776963
83,16776960,16776960,16777039,16776960,16776960,16777163,16776960,4294901760,16777215
84,16777043,16776960,16776960,16777118,16776960,16776960,16777004,16776960,16776960
85,16777113,16776960,16776960,16777055,16776960,16776960,16777057,16776960,16776960
86,16777188,16776960,16776960,16777040,16776960,4294901760,16777215,16776992,16776960
87,16776960,16777094,16776960,16776960,16777046,16776960,16776960,16777159,16776960
88,16776960,16777211,16776960,16776960,16777099,16776960,16776960,16777089,16776960
89,16776960,16777095,16776960,4294901760,16777215,16777031,16776960,16776960,16777046
90,16776960,16776960,16776979,16776960,16776960,16777127,16776960,16776960,16777106
91,16776960,16776960,16777130,16776960,16776960,16777051,16776960,16776960,16777104
92,16776960,4294901760,16777215,16777179,16776960,16776960,16777215,16776960,16776960
93,16776975,16776960,16776960,16777113,16776960,16776960,16777140,16776960,16776960
94,16776994,16776960,16776960,16777195,16776960,16776960,16777209,16776960,4294901760
95,16777215,16776963,16776960,16776960,16777107,16776960,16776960,16777027,16776960
96,16776960,16777157,16776960,16776960,16777204,16776960,16776960,16777058,16776960
97,16776960,16777214,16776960,16776960,16777148,16776960,4294901760,16777215,16777184
98,16776960,16776960,16777074,16776960,16776960,16777127,16776960,16776960,16777101
99,16776960,16776960,16777023,16776960,16776960,16777012,16776960,16776960,16777132
