slot,f0,f1,f2,f3,f4,f5,f6,f7,f8
34,132448264,72200,4294901760,334315330,3134849024,3222208512,2157641779,34,3787849728
35,132448256,6664,4294901760,5589971,3342794752,2158297089,1073873470,94,41746432
36,132448258,6664,4294901760,120680646,2783903744,2158297088,2151023166,48,3105816576
37,132448256,6664,4294901760,56870978,2791047168,2151022592,3223322672,81,3558801408
38,132448256,6664,4294901760,90687632,3095986176,2151022592,1076363312,1036,1681129472
39,132448256,6664,4294901760,361997303,3188654080,2151022593,10944560,46,814415872
40,132448259,6664,4294901760,162942474,3096182784,2148794368,2152333370,28,2258632704
41,132448257,6920,4294901760,126136159,2261975040,2170748929,2151154090,66,681574400
42,132448256,6920,4294901760,276635563,2693201920,2170748929,8192426,312,865075200
43,132448256,6920,4294901760,570593781,35192832,3223322626,3238854737,64,2701918208
44,132448256,7176,4294901760,374904625,2776760320,3223322625,1085079633,587,1020854272
45,132448262,7176,4294901760,119940841,626982912,1075970048,2151022623,48,851968000
46,132448256,7176,4294901760,118041829,3057188864,1085079552,1077215819,66,2328625152
47,132448256,7176,4294901760,34250041,2208563200,2147811328,1074135135,44,2680029184
48,132448256,7176,4294901760,570480602,4154916864,1245184,3238854708,64,2074542080
49,132448256,7432,4294901760,113702281,3501719552,3238854657,1077018688,27,0
50,132448256,73224,4294901760,297681175,3134914560,3230531584,3230336224,679,87687168
51,132448256,7688,4294901760,99034730,2716532736,3238592513,1076625498,90,331022336
52,132448256,7688,4294901760,72732000,2405367808,1074462720,3223322667,81,4207869952
53,132448256,7944,4294901760,112789836,3502309376,1074462721,1077018667,27,1903493120
54,132448264,7944,4294901760,571305266,2967994368,5308416,3238854685,64,1022361600
55,132448256,7944,4294901760,375409210,3129016320,2152333313,1085079580,587,1764687872
56,132448258,7944,4294901760,209585222,2847866880,1074921473,3223322650,81,259653632
57,132448256,73480,4294901760,120245336,3469213696,2150170625,2949184,27,919011328
58,132448256,7944,4294901760,528002202,2479226880,3237412865,1090060384,97,425984000
59,132448256,7944,4294901760,35187917,561905664,1077018624,3222274075,44,2782920704
60,132448257,7944,4294901760,67311051,2910257152,1077018625,3223191579,29,2485649408
61,132448258,73480,4294901760,102742144,3759931392,2151022593,2949168,27,2699689984
62,132448256,7944,4294901760,577558861,2787835904,2151088129,1077215259,66,558104576
63,132448256,7944,4294901760,216375527,2552168448,3225681921,1077936181,53,1627258880
64,132448256,7944,4294901760,143137889,3135438848,1078525953,1077936156,53,2609184768
65,132448257,7944,4294901760,782622128,2774990848,1078525952,4294901788,131071,0
66,132448256,7944,4294901760,95143291,2486042624,1076363265,2151089164,27,679018496
67,132448256,7944,4294901760,73760743,2823225344,11534336,3223322656,81,2359296000
68,132448256,7944,4294901760,79028831,3235708928,2949121,1075970075,31,618856448
69,132448265,73480,4294901760,2256970,162463744,2147942402,1073741868,25,2384330752
70,132448256,73480,4294901760,812252515,3927769088,24969216,2172519701,1338,84017152
71,132448256,7944,4294901760,1277149158,3995524133,24969216,4294903061,131071,0
72,132448256,7944,4294901760,507578416,2294677504,1089208321,15728690,440,1528496128
73,132448256,7944,4294901760,90960215,2262630400,2152464385,1076363318,1036,560857088
74,132448256,7944,4294901760,1149255658,3741777920,3232710656,1110704715,16756,1052049408
75,132448256,7944,4294901760,203852277,3968925696,3232694273,2153579083,62,3991339008
76,132448256,73480,4294901760,8380231,2299396096,11272192,2147680843,94,1166344192
77,132448256,7944,4294901760,1039515812,2792161280,11272192,33161803,308,3160801280
78,132448256,7944,4294901760,509490356,3122135040,2165768192,3237019740,94,2222718976
79,132448256,7944,4294901760,1148169428,2514747392,2159886336,1110639213,16721,3724607488
80,132448256,7944,4294901760,10746280,2531459072,4390912,2147745820,25,2237792256
81,132448256,7944,4294901760,1013362568,4247977984,2159149057,3253338700,49,2623406080
82,132448256,7944,4294901760,1004979750,2655059968,2159149056,3253076556,300,3062890496
83,132448256,73480,4294901760,888373182,44695552,1098842114,3248947652,32,1662976000
84,132448256,7944,4294901760,1289836415,2717965349,1098842113,3224633796,65,288358400
85,132448256,73480,4294901760,912464613,2694119424,2175926272,28574150,458,96075776
86,132448256,73480,4294901760,101344888,473563136,1077215234,2949186,27,2193096704
87,132448256,7944,4294901760,62499941,64421888,3223322624,1835089,30,458752000
88,132448256,7944,4294901760,236799109,110428160,3224633346,3228434497,494,681574400
89,132448256,73480,4294901760,529543219,3421175808,3237281793,16385090,1048,89128960
90,132448256,7944,4294901760,216031329,3920166912,3227779072,4294902840,131071,0
91,132448256,7944,4294901760,557211528,19005440,1090781186,3238462038,1098,209125376
92,132448256,7944,4294901760,1219648327,2707554304,2151022596,4294901808,131071,0
93,132448256,4294902281,4294960002,4294967295,4294967295,4294967295,4294901760,4294954691,4294967295
94,4294967295,4294967295,4294901760,4294941518,4294967295,4294967295,4294967295,4278190080,4294967295
95,4294966528,4294901760,4294901760,4294922240,4294901760,4294901760,4294965760,4294901760,4294901760
96,4294928128,4294901760,4294901760,4294956288,4294901760,4294901760,4294962432,4294901760,4294901760
97,4294916352,4294901760,4294901760,4294929920,4294901760,4278190080,4294967295,4294916864,4294901760
98,4294901760,4294944512,4294901760,4294901760,4294937856,4294901760,4294901760,4294965504,4294901760
99,4294901760,4294963200,4294901760,4294901760,4294944512,4294901760,4294901760,4294932224,4294901760
